#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\phoenix\types.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\index.d.ts"
"RealtimeChannel.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.d.ts"
"RealtimeClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.d.ts"
"RealtimePresence.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.d.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\lib\constants.ts"
"serializer.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\lib\serializer.ts"
"transformers.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\lib\transformers.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\lib\version.ts"
"websocket-factory.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\lib\websocket-factory.ts"
"channelAdapter.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\phoenix\channelAdapter.ts"
"presenceAdapter.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\phoenix\presenceAdapter.ts"
"socketAdapter.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\phoenix\socketAdapter.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\phoenix\types.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\index.ts"
"RealtimeChannel.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\RealtimeChannel.ts"
"RealtimeClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\RealtimeClient.ts"
"RealtimePresence.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\src\RealtimePresence.ts"
"BaseApiClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\common\BaseApiClient.ts"
"errors.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\common\errors.ts"
"fetch.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\common\fetch.ts"
"helpers.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\common\helpers.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\constants.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\types.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\lib\version.ts"
"BlobDownloadBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\BlobDownloadBuilder.ts"
"StorageAnalyticsClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\StorageAnalyticsClient.ts"
"StorageBucketApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\StorageBucketApi.ts"
"StorageFileApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\StorageFileApi.ts"
"StorageVectorsClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\StorageVectorsClient.ts"
"StreamDownloadBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\StreamDownloadBuilder.ts"
"VectorBucketApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\VectorBucketApi.ts"
"VectorDataApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\VectorDataApi.ts"
"VectorIndexApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\packages\VectorIndexApi.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\index.ts"
"StorageClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\storage-js\src\StorageClient.ts"
"common.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\rest\types\common\common.ts"
"rpc.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\rest\types\common\rpc.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\constants.ts"
"fetch.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\fetch.ts"
"helpers.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\helpers.ts"
"SupabaseAuthClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\SupabaseAuthClient.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\types.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\lib\version.ts"
"cors.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\cors.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\index.ts"
"SupabaseClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\supabase-js\src\SupabaseClient.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@tanstack\react-virtual\dist\esm\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@tanstack\virtual-core\dist\esm\index.d.ts"
"utils.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@tanstack\virtual-core\dist\esm\utils.d.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@tanstack\virtual-core\src\index.ts"
"utils.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@tanstack\virtual-core\src\utils.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\bcryptjs\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-array\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-axis\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-brush\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-chord\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-color\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-contour\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-delaunay\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-dispatch\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-drag\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-dsv\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-ease\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-fetch\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-force\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-format\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-geo\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-hierarchy\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-interpolate\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-path\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-polygon\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-quadtree\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-random\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-scale\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-scale-chromatic\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-selection\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-shape\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-time\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-time-format\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-timer\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-transition\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\d3-zoom\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\draco3d\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\geojson\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\json5\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\jsonwebtoken\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\leaflet\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\ms\index.d.ts"
"strict.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\assert\strict.d.ts"
"disposable.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\compatibility\disposable.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\compatibility\index.d.ts"
"indexable.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\compatibility\indexable.d.ts"
"iterators.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\compatibility\iterators.d.ts"
"promises.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\dns\promises.d.ts"
"promises.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\fs\promises.d.ts"
"promises.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\readline\promises.d.ts"
"consumers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\stream\consumers.d.ts"
"promises.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\stream\promises.d.ts"
"web.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\stream\web.d.ts"
"promises.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\timers\promises.d.ts"
"buffer.buffer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\ts5.6\buffer.buffer.d.ts"
"globals.typedarray.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\ts5.6\globals.typedarray.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\ts5.6\index.d.ts"
"abortcontroller.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\web-globals\abortcontroller.d.ts"
"domexception.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\web-globals\domexception.d.ts"
"events.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\web-globals\events.d.ts"
"fetch.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\web-globals\fetch.d.ts"
"assert.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\assert.d.ts"
"async_hooks.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\async_hooks.d.ts"
"buffer.buffer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\buffer.buffer.d.ts"
"buffer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\buffer.d.ts"
"child_process.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\child_process.d.ts"
"cluster.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\cluster.d.ts"
"console.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\console.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\constants.d.ts"
"crypto.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\crypto.d.ts"
"dgram.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\dgram.d.ts"
"diagnostics_channel.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\diagnostics_channel.d.ts"
"dns.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\dns.d.ts"
"domain.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\domain.d.ts"
"events.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\events.d.ts"
"fs.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\fs.d.ts"
"globals.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\globals.d.ts"
"globals.typedarray.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\globals.typedarray.d.ts"
"http.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\http.d.ts"
"http2.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\http2.d.ts"
"https.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\https.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\index.d.ts"
"inspector.generated.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\inspector.generated.d.ts"
"module.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\module.d.ts"
"net.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\net.d.ts"
"os.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\os.d.ts"
"path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\path.d.ts"
"perf_hooks.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\perf_hooks.d.ts"
"process.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\process.d.ts"
"punycode.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\punycode.d.ts"
"querystring.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\querystring.d.ts"
"readline.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\readline.d.ts"
"repl.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\repl.d.ts"
"sea.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\sea.d.ts"
"stream.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\stream.d.ts"
"string_decoder.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\string_decoder.d.ts"
"test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\test.d.ts"
"timers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\timers.d.ts"
"tls.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\tls.d.ts"
"trace_events.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@types\node\trace_events.d.ts"
